Virtual User Script started at: 22.10.2024 12:15:34	[MsgId: MMSG-15967]
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The validateForm() function validates the form elements\n
Action.c(128):     ** previously defined as validation objects and as members of\n
Action.c(128):     ** the elts array. We loop through the elts array, testing each\n
Action.c(128):     ** element in turn, and alerting the user when they've missed\n
Action.c(128):     ** a required field\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function validateForm(form) {\n
Action.c(128):       var formEltName = "";\n
Action.c(128):       var formObj = "";\n
Action.c(128):       var str = "";\n
Action.c(128):       var realName = "";\n
Action.c(128):       var alertText = "";\n
Action.c(128):       var firstMissingElt = null;\n
Action.c(128):       var hardReturn = "\\r\\n";\n
Action.c(128):     \n
Action.c(128):       for (i=0; i<elts.length; i++) {\n
Action.c(128):         formEltName = elts[i].formEltName;\n
Action.c(128):         formObj = eval("form." + formEltName);\n
Action.c(128):         realName = elts[i].realName;\n
Action.c(128):     \n
Action.c(128):         if (elts[i].eltType == "text") {\n
Action.c(128):           str = formObj.value;\n
Action.c(128):     \n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):     \n
Action.c(128):           if (str == "") {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(128):     \n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           } else {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             } else {\n
Action.c(128):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (elts[i].format != null) {\n
Action.c(128):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           }\n
Action.c(128):         } else {\n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):           if (allAtOnce) {\n
Action.c(128):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):           } else {\n
Action.c(128):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             alert(alertText);\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):         if (!isIE3) {\n
Action.c(128):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(128):           if (goToObj.select) goToObj.select();\n
Action.c(128):           if (goToObj.focus) goToObj.focus();\n
Action.c(128):         }\n
Action.c(128):         if (!allAtOnce) {return false};\n
Action.c(128):       }\n
Action.c(128):       if (allAtOnce) {\n
Action.c(128):         if (alertText != "") {\n
Action.c(128):           alert(alertText);\n
Action.c(128):           return false;\n
Action.c(128):         }\n
Action.c(128):       } \n
Action.c(128):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(128):       return true; //change this to return true to make the form submit\n
Action.c(128):     }\n
Action.c(128): t=91194ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(128): t=91194ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=33)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Tue, 22 Oct 2024 09:17:05 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000002d774-2f6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 758\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=91195ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=33)
Action.c(128): t=91195ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_link("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "SignUp" ended with a "Pass" status (Duration: 0,0496 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(176): Notify: Transaction "Continue" started.	[MsgId: MMSG-16999]
Action.c(178): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(178): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(178): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(182): Notify: Parameter Substitution: parameter "userName" =  "OoiUv"	[MsgId: MMSG-13992]
Action.c(182): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(184): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(184): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(184): t=93281ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=93281ms: 515-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(184):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588612; MTUserInfo=firstName&oPOhL&address2&EmpaO&username&OoiUv&hash&
Action.c(184):     86&lastName&lPpHq&address1&uWaxT&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=93313ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:17:07 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Keep-Alive: timeout=5, max=95\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=93314ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(184):     254\r\n
Action.c(184): t=93314ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(184):     \r\n
Action.c(184): t=93314ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(184):     <!-- \n
Action.c(184):      User has returned to the home page.  Since user has already logged on,\n
Action.c(184):      we can give them the menu in the navbar.\n
Action.c(184):      --->\n
Action.c(184):     \n
Action.c(184):     <html>\n
Action.c(184):     <title>Web Tours</title>\n
Action.c(184):        <!-- Frame Set -->\n
Action.c(184):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(184):           <!-- Navigation Frame -->\n
Action.c(184):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(184):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(184):           <!-- Intro Frame -->\n
Action.c(184):           <frame src="login.pl?intro=true" name="info" \n
Action.c(184):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(184):        </frameset>\n
Action.c(184):     </html>\n
Action.c(184): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(184): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(184): t=93314ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=93315ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=93315ms: 531-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(184):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588612; MTUserInfo=firstName&oPOhL&address2&EmpaO&username&OoiUv&hash&
Action.c(184):     86&lastName&lPpHq&address1&uWaxT&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=93315ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=93315ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(184): t=93315ms: Connected socket [1] from 127.0.0.1:61850 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(184): t=93315ms: 526-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(184):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588612; MTUserInfo=firstName&oPOhL&address2&EmpaO&username&OoiUv&hash&
Action.c(184):     86&lastName&lPpHq&address1&uWaxT&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=93316ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(184): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(184): t=93316ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(184): t=93316ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=93327ms: Connected socket [3] from 127.0.0.1:61851 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(184): t=93327ms: 531-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(184):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588612; MTUserInfo=firstName&oPOhL&address2&EmpaO&username&OoiUv&hash&
Action.c(184):     86&lastName&lPpHq&address1&uWaxT&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=93346ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:17:07 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: 5s\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=93346ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
