Virtual User Script started at: 23.10.2024 9:24:32	[MsgId: MMSG-15967]
Action.c(128):     ** Define the elts array:\n
Action.c(128):     ** Add a new item to the array for each object you create above\n
Action.c(128):     ** Make sure the value of the array element is the same as\n
Action.c(128):     ** the name of the object, and that the array elements are listed\n
Action.c(128):     ** in the same order the corresponding objects appear in the form\n
Action.c(128):     ** (it's more clear to the user that way)\n
Action.c(128):     ** for example:\n
Action.c(128):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The main function keeps track of which fields the user missed\n
Action.c(128):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(128):     ** back and fix what's wrong.\n
Action.c(128):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(128):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(128):     ** you want it to show one mistake at a time\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var allAtOnce = true;\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** change text for alerts here\n
Action.c(128):     ** unspecified field (text): "Please include [field name]."\n
Action.c(128):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(128):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(128):     ** help with format: "Use this format: "\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var beginRequestAlertForText = "Please include ";\n
Action.c(128):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(128):     var endRequestAlert = ".";\n
Action.c(128):     var beginInvalidAlert = " is an invalid ";\n
Action.c(128):     var endInvalidAlert = "!";\n
Action.c(128):     var beginFormatAlert = "  Use this format: ";\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** these functions validate the string or form object passed in,\n
Action.c(128):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(128):     **\n
Action.c(128):     ** validate existence of input\n
Action.c(128):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(128):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(128):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(128):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(128):     **       of a group of checkboxes is checked\n
Action.c(128):     **     for [begin], fill in the index number in the elements array\n
Action.c(128):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(128):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(128):     **\n
Action.c(128):     ** validate text in text input or textarea matches pattern\n
Action.c(128):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(128):     **   isState(str): verifies U.S. State Code\n
Action.c(128):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(128):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(128):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function isText(str) {\n
Action.c(128):       return (str != "");\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isSelect(formObj) {\n
Action.c(128):       return (formObj.selectedIndex != 0);\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isRadio(formObj) {\n
Action.c(128):       for (j=0; j<formObj.length; j++) {\n
Action.c(128):         if (formObj[j].checked) {\n
Action.c(128):           return true;\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return false;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isCheck(formObj, form, begin, num) {\n
Action.c(128):       for (j=begin; j<begin+num; j++) {\n
Action.c(128):         if (form.elements[j].checked) {\n
Action.c(128):           return true;\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return false;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isEmail(str) {\n
Action.c(128):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isState(str) {\n
Action.c(128):       str = str.toUpperCase();\n
Action.c(128):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(128):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(128):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(128):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(128):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(128):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(128):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(128):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(128):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(128):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isZipCode(str) {\n
Action.c(128):       var l = str.length;\n
Action.c(128):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(128):       for (j=0; j<l; j++) {\n
Action.c(128):         if ((l == 10) && (j == 5)) {\n
Action.c(128):           if (str.charAt(j) != "-") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isPhoneNum(str) {\n
Action.c(128):       if (str.length != 12) { return false }\n
Action.c(128):       for (j=0; j<str.length; j++) {\n
Action.c(128):         if ((j == 3) || (j == 7)) {\n
Action.c(128):           if (str.charAt(j) != "-") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isDate(str) {\n
Action.c(128):       if (str.length != 10) { return false }\n
Action.c(128):     \n
Action.c(128):       for (j=0; j<str.length; j++) {\n
Action.c(128):         if ((j == 2) || (j == 5)) {\n
Action.c(128):           if (str.charAt(j) != "/") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):     \n
Action.c(128):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(128):     (0,2));\n
Action.c(128):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(128):     ,5));\n
Action.c(128):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(128):     ) : 7) : 6;\n
Action.c(128):       var year = parseInt(str.substring(begin, 10));\n
Action.c(128):     \n
Action.c(128):       if (day == 0) { return false }\n
Action.c(128):       if (month == 0 || month > 12) { return false }\n
Action.c(128):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(128):      month == 12) {\n
Action.c(128):         if (day > 31) { return false }\n
Action.c(128):       } else {\n
Action.c(128):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(128):           if (day > 30) { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if (year%4 != 0) {\n
Action.c(128):             if (day > 28) { return false }\n
Action.c(128):           } else {\n
Action.c(128):             if (day > 29) { return false }\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The validateForm() function validates the form elements\n
Action.c(128):     ** previously defined as validation objects and as members of\n
Action.c(128):     ** the elts array. We loop through the elts array, testing each\n
Action.c(128):     ** element in turn, and alerting the user when they've missed\n
Action.c(128):     ** a required field\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function validateForm(form) {\n
Action.c(128):       var formEltName = "";\n
Action.c(128):       var formObj = "";\n
Action.c(128):       var str = "";\n
Action.c(128):       var realName = "";\n
Action.c(128):       var alertText = "";\n
Action.c(128):       var firstMissingElt = null;\n
Action.c(128):       var hardReturn = "\\r\\n";\n
Action.c(128):     \n
Action.c(128):       for (i=0; i<elts.length; i++) {\n
Action.c(128):         formEltName = elts[i].formEltName;\n
Action.c(128):         formObj = eval("form." + formEltName);\n
Action.c(128):         realName = elts[i].realName;\n
Action.c(128):     \n
Action.c(128):         if (elts[i].eltType == "text") {\n
Action.c(128):           str = formObj.value;\n
Action.c(128):     \n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):     \n
Action.c(128):           if (str == "") {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(128):     \n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           } else {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             } else {\n
Action.c(128):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (elts[i].format != null) {\n
Action.c(128):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           }\n
Action.c(128):         } else {\n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):           if (allAtOnce) {\n
Action.c(128):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):           } else {\n
Action.c(128):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             alert(alertText);\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):         if (!isIE3) {\n
Action.c(128):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(128):           if (goToObj.select) goToObj.select();\n
Action.c(128):           if (goToObj.focus) goToObj.focus();\n
Action.c(128):         }\n
Action.c(128):         if (!allAtOnce) {return false};\n
Action.c(128):       }\n
Action.c(128):       if (allAtOnce) {\n
Action.c(128):         if (alertText != "") {\n
Action.c(128):           alert(alertText);\n
Action.c(128):           return false;\n
Action.c(128):         }\n
Action.c(128):       } \n
Action.c(128):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(128):       return true; //change this to return true to make the form submit\n
Action.c(128):     }\n
Action.c(128): t=25463ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(128): t=25463ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 23 Oct 2024 06:24:57 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000002d774-2f6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 758\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=25463ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128): t=25463ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_link("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "SignUp" ended with a "Pass" status (Duration: 0,0480 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(176): Notify: Transaction "Continue" started.	[MsgId: MMSG-16999]
Action.c(178): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(178): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(178): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(182): Notify: Parameter Substitution: parameter "userName" =  "MQqAh"	[MsgId: MMSG-13992]
Action.c(182): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(184): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(184): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(184): t=27350ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=27350ms: 515-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
