Virtual User Script started at: 22.10.2024 12:06:59	[MsgId: MMSG-15967]
Action.c(184): t=97118ms: 526-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(184):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588101; MTUserInfo=firstName&biJvS&address2&HQSLx&username&XTAWM&hash&
Action.c(184):     45&lastName&ZABEt&address1&byOrj&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=97148ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:08:36 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: Mon, 21 Oct 2024 09:08:36 GMT\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=97148ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(184):     5ca\r\n
Action.c(184): t=97148ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(184):     \r\n
Action.c(184): t=97148ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Web Tours Navigation Bar</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     \n
Action.c(184):     <style>\n
Action.c(184):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(184):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(184):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(184):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(184):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(184):     N: none}\n
Action.c(184):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(184):     CORATION: underline}\n
Action.c(184):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(184):     </style>\n
Action.c(184):     \n
Action.c(184):     <BR><BR><center>\n
Action.c(184):     \n
Action.c(184):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(184):     RC="/WebTours/images/flights.gif" \n
Action.c(184):     ALT="Search Flights Button"/></A>\n
Action.c(184):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(184):     WebTours/images/itinerary.gif" \n
Action.c(184):     ALT="Itinerary Button"/></A>\n
Action.c(184):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(184):     ours/images/in_home.gif" \n
Action.c(184):     ALT="Home Button"/></A>\n
Action.c(184):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(184):     es/signoff.gif" \n
Action.c(184):     ALT="SignOff Button"/></A></center>\n
Action.c(184):     \n
Action.c(184):     </body>\n
Action.c(184):     </html>\n
Action.c(184): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): t=97149ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=97149ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(184): t=97149ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=97149ms: 529-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(184):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588101; MTUserInfo=firstName&biJvS&address2&HQSLx&username&XTAWM&hash&
Action.c(184):     45&lastName&ZABEt&address1&byOrj&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=97150ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=97150ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=97150ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=97150ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:08:36 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: 5s\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=97150ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(184):     397\r\n
Action.c(184): t=97150ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(184):     \r\n
Action.c(184): t=97151ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Welcome to Web Tours</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(184):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(184):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(184):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>XTAWM</b>, to the Web Tours
Action.c(184):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(184):     , \n
Action.c(184):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(184):     you're done!\n
Action.c(184):     </blockquote>\n
Action.c(184):     </body>\n
Action.c(184):     </html>
Action.c(184): t=97151ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=97151ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(184): t=97151ms: Connected socket [3] from 127.0.0.1:60626 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(184): t=97151ms: 531-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(184):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588101; MTUserInfo=firstName&biJvS&address2&HQSLx&username&XTAWM&hash&
Action.c(184):     45&lastName&ZABEt&address1&byOrj&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=97152ms: Connected socket [4] from 127.0.0.1:60627 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(184): t=97152ms: 529-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(184):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588101; MTUserInfo=firstName&biJvS&address2&HQSLx&username&XTAWM&hash&
Action.c(184):     45&lastName&ZABEt&address1&byOrj&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=97152ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:08:36 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d781-2dd-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 733\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=97152ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(184): t=97152ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=97152ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:08:36 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d77e-2b0-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 688\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=97153ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(184): t=97153ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=97153ms: Connected socket [5] from 127.0.0.1:60628 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(184): t=97153ms: 529-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(184):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588101; MTUserInfo=firstName&biJvS&address2&HQSLx&username&XTAWM&hash&
Action.c(184):     45&lastName&ZABEt&address1&byOrj&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=97153ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:08:36 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d787-2ef-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 751\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=97154ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(184): t=97154ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=97164ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:08:36 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d777-2d6-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 726\r\n
Action.c(184):     Keep-Alive: timeout=5, max=94\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=97165ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(184): t=97165ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(184): Registered web_reg_find successful for "Text=Welcome, <b>XTAWM</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(184): web_image("button_next.gif") was successful, 5895 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "Continue" ended with a "Pass" status (Duration: 0,0801 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(191): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Action.c(198): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(198): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(198): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(198): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(203): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(203): t=98405ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=98405ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(203): t=98405ms: Connected socket [0] from 127.0.0.1:60629 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(203): t=98405ms: 560-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=42)
Action.c(203):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Priority: u=4\r\n
Action.c(203):     DNT: 1\r\n
Action.c(203):     Sec-GPC: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1729588097; MTUserInfo=firstName&RXmgN&address2&DazTi&username&fwcZk&hash&
Action.c(203):     43&lastName&pieKJ&address1&aShNL&creditCard&&expDate&\r\n
Action.c(203):     \r\n
Action.c(203): t=98406ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=98406ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=98406ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
